rank,symbol,total_volume,bar_count,exchange,name
1,SOXS,63090114071,250,ARCA,Direxion Daily Semiconductor Bear 3X ETF
2,NVDA,48449985314,250,NASDAQ,NVIDIA Corporation Common Stock
3,OPEN,36454834779,250,NASDAQ,Opendoor Technologies Inc Common Stock
4,HCTI,35199928203,250,NASDAQ,"Healthcare Triangle, Inc. Common Stock"
5,TSLL,33629152091,250,NASDAQ,Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X ETF
6,SOXL,29274386281,250,ARCA,Direxion Daily Semiconductor Bull 3X ETF
7,PLUG,25796049807,250,NASDAQ,"Plug Power, Inc. Common Stock"
8,INTC,25254856018,250,NASDAQ,Intel Corporation Common Stock
9,BBAI,23716819113,250,NYSE,"BigBear.ai Holdings, Inc."
10,SQQQ,23140610155,250,NASDAQ,ProShares UltraPro Short QQQ
11,TSLA,21894084718,250,NASDAQ,"Tesla, Inc. Common Stock"
12,TQQQ,20990829410,250,NASDAQ,ProShares UltraPro QQQ
13,F,20191391849,250,NYSE,Ford Motor Company
14,SPY,19911763873,250,ARCA,State Street SPDR S&P 500 ETF Trust
15,GNLN,19182840875,250,NASDAQ,"Greenlane Holdings, Inc. Class A Common Stock"
16,DNN,18773121764,250,AMEX,Denison Mines Corp
17,SOFI,16722080084,250,NASDAQ,"SoFi Technologies, Inc. Common Stock"
18,AAL,16188382114,250,NASDAQ,American Airlines Group Inc. Common Stock
19,PLTR,16140958308,250,NASDAQ,Palantir Technologies Inc. Class A Common Stock
20,NCNA,15969079716,250,NASDAQ,NuCana plc American Depositary Share
21,BYND,15959717652,250,NASDAQ,"Beyond Meat, Inc. Common Stock"
22,TZA,15702780381,250,ARCA,Direxion Daily Small Cap Bear 3x ETF
23,ONDS,14672642722,250,NASDAQ,Ondas Inc. Common Stock
24,TSLZ,14601364967,250,BATS,T-Rex 2X Inverse Tesla Daily Target ETF
25,LCID,14282057755,250,NASDAQ,"Lucid Group, Inc. Common Stock"
26,SNAP,14187602774,250,NYSE,Snap Inc.
27,IBIT,13875753319,250,NASDAQ,iShares Bitcoin Trust ETF Shares
28,QQQ,13822451755,250,NASDAQ,"Invesco QQQ Trust, Series 1"
